command
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,low,volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,low,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,low,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,low,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,low,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,volume,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,volume,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,quote_asset_volume,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,quote_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,taker_buy_base_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,taker_buy_base_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,taker_buy_quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,low,volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,low,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,low,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,low,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,low,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,volume,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,volume,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,quote_asset_volume,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,quote_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,taker_buy_base_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,taker_buy_base_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,high,taker_buy_quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,volume,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,volume,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,quote_asset_volume,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,quote_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,taker_buy_base_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,taker_buy_base_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,low,taker_buy_quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,volume,quote_asset_volume,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,volume,quote_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,volume,quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,volume,taker_buy_base_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,volume,taker_buy_quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,quote_asset_volume,taker_buy_base_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,quote_asset_volume,taker_buy_quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,low,volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,low,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,low,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,low,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,low,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,volume,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,volume,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,volume,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=2.5 -regression-profit-and-loss=12 -numeric-features=close,open,high,volume,number_of_trades -regression-times=0
